# ASAP VERSION 3.0
# 2023RT_WGOM_COD_SEL4_2021TY
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
41
# First Year
1981
# Number of Ages
9
# Number of Fleets
2
# Number of Sensitivity Blocks
6
# Number of Available Survey Indices
14
# Natural Mortality
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.67
# Maturity
0.015083495 0.07908505 0.258507341 0.657335104 0.806592801 0.930254256 0.988490687 0.991482181 0.992901655 
0.091327056 0.361650905 0.666355334 0.917120503 0.952004267 0.983298721 0.9975652  0.997987956 0.998086047 
0.067297321 0.397445451 0.788920715 0.919622886 0.984575621 0.989511103 0.996166949 0.999488619 0.999527093 
0.088347996 0.279396919 0.812341521 0.961024622 0.984972352 0.997291563 0.997776241 0.999129072 0.999892758 
0.079505809 0.336007619 0.675694688 0.965997092 0.993890049 0.997343828 0.999529424 0.999531622 0.999802565 
0.108274468 0.260442105 0.725458441 0.918006683 0.994665081 0.999069024 0.99953532 0.999918391 0.999901485 
0.092264635 0.330246479 0.589460761 0.932424275 0.983650574 0.999183405 0.999858771 0.999918854 0.999985852 
0.077261076 0.281054103 0.666933472 0.854102297 0.986310973 0.996916461 0.999875486 0.99997859 0.999985834 
0.134966152 0.223916754 0.600563632 0.890491031 0.959788267 0.997349135 0.999424732 0.999981025 0.999996755 
0.073759707 0.424342953 0.498546298 0.852565644 0.970607571 0.989828706 0.999491254 0.999892897 0.999997109 
0.070895441 0.257581053 0.776919563 0.774055782 0.956971883 0.992598207 0.99748602 0.999902532 0.999980067 
0.076375244 0.27957857 0.601845958 0.9427071  0.921905739 0.988444526 0.998167102 0.999382232 0.999981333 
0.052603075 0.303939178 0.663718423 0.868173439 0.987299768 0.976006752 0.996969602 0.999548029 0.999848411 
0.080165616 0.228919725 0.697501512 0.909403336 0.966321801 0.997284684 0.992916424 0.999210309 0.999888665 
0.073831713 0.348509243 0.613512565 0.924104393 0.98078823 0.992064077 0.999424044 0.997933929 0.999794556 
0.112280557 0.305873923 0.766544636 0.894600925 0.984685227 0.996163289 0.998167299 0.999878038 0.999399537 
0.074136313 0.416036137 0.708953393 0.952727605 0.978440562 0.997063341 0.999243278 0.999578754 0.999974183 
0.123427107 0.258681878 0.800515775 0.930867587 0.991981102 0.995895951 0.99944255 0.99985112 0.999903282 
0.088866459 0.378854307 0.603282211 0.957633579 0.986742953 0.998684738 0.999229878 0.999894386 0.999970723 
0.079100821 0.27848997 0.725426586 0.868886673 0.992206933 0.997575415 0.999785482 0.999855879 0.999979998 
0.085972798 0.270423248 0.604350646 0.919642262 0.966532542 0.998607534 0.999560509 0.999965045 0.999973043 
0.06865055 0.286829473 0.615306779 0.858053555 0.980226704 0.992116997 0.999752505 0.999920466 0.999994305 
0.063259074 0.211489567 0.632315675 0.873451374 0.95987514 0.995364693 0.998180047 0.999956052 0.999985611 
0.047318639 0.223674958 0.493916666 0.880288044 0.967515766 0.989547407 0.998926076 0.999581792 0.999992197 
0.057626612 0.179855446 0.55142091 0.780280356 0.969176142 0.992279517 0.997337936 0.999751872 0.999904004 
0.089165369 0.2016631  0.491931176 0.839862343 0.928171576 0.992616921 0.998200201 0.999325981 0.999942707 
0.061997845 0.296899726 0.510636566 0.810424521 0.957221329 0.979175318 0.998263509 0.999582342 0.999829596 
0.049126819 0.236182012 0.645578175 0.811691318 0.949684661 0.989633814 0.994189188 0.999593349 0.999903182 
0.031297694 0.214284756 0.591265428 0.887096678 0.946824826 0.988142532 0.997550885 0.998396309 0.999904867 
0.033533617 0.170613074 0.59010471 0.871257681 0.97134032 0.986586738 0.997289527 0.999424886 0.999558759 
0.026989081 0.198867631 0.567052618 0.883714451 0.969381408 0.993206344 0.996719561 0.999384812 0.999865143 
0.032521857 0.157822674 0.639760449 0.892923781 0.975678494 0.993293684 0.998416784 0.99920389 0.999860599 
